Post_ID,Topic,Date,Likes,Comments,Shared
500095,Food,2021-04-17,115180,230,311
500206,Travel,2022-07-05,16760,183,132
500797,Food,2021-01-17,116060,566,467
501739,Fashion,2022-04-20,76760,157,201
502180,Food,2022-04-09,23230,119,29
503845,Gaming,2021-05-18,91130,237,241
504456,Travel,2022-09-13,17780,303,117
504793,Gaming,2021-04-12,29580,138,18
505027,Fashion,2022-01-08,16940,321,263
505188,Fashion,2021-12-02,30590,77,95
505331,Food,2021-02-17,26610,55,63
505711,Food,2022-11-12,15160,167,62
506848,Gaming,2021-08-09,26360,124,49
506962,Food,2022-07-03,31380,74,72
507997,Gaming,2021-01-13,14770,124,45
509390,Travel,2021-09-06,22180,86,78
512880,Food,2022-12-15,55340,212,160
513628,Fashion,2021-02-17,31050,266,72
514014,Travel,2022-04-13,22030,246,56
515084,Gaming,2022-10-07,31320,404,23
515910,Food,2022-05-10,25220,128,52
515996,Food,2022-10-06,5870,71,20
517833,Food,2021-02-17,9190,139,24
520277,Gaming,2021-12-10,8710,88,38
520624,Food,2021-09-08,45620,140,56
520950,Gaming,2021-06-13,34800,160,76
523425,Food,2022-02-05,20090,131,23
524329,Travel,2021-06-18,101210,198,195
524834,Fashion,2021-04-15,50750,250,94
525485,Fashion,2021-09-12,23130,39,92
525597,Food,2021-06-03,19000,119,84
526563,Travel,2022-02-06,83920,434,198
526852,Travel,2022-11-09,61180,760,349
527637,Gaming,2021-04-13,31510,132,73
527911,Gaming,2022-10-07,26710,90,60
528052,Gaming,2022-06-18,4870,53,14
528461,Gaming,2022-08-20,10760,35,36
528700,Gaming,2021-06-09,20060,116,15
528804,Fashion,2022-02-08,60860,421,266
529237,Food,2021-04-20,26420,173,88
530359,Food,2022-01-17,4330,23,21
531708,Food,2021-10-06,47230,264,200
533074,Travel,2021-10-05,17050,288,194
534154,Gaming,2022-01-20,8940,23,14
535083,Fashion,2022-09-16,9060,24,29
536044,Fashion,2022-06-15,28490,151,139
536363,Gaming,2022-07-09,80650,45,100
536506,Gaming,2021-05-17,10250,138,32
536640,Food,2021-02-05,12780,125,55
537385,Travel,2022-06-13,18270,218,88
538197,Gaming,2022-04-04,8190,29,15
538273,Fashion,2021-07-14,9270,49,46
539462,Gaming,2022-05-14,11530,54,12
539527,Travel,2022-11-12,28370,223,245
540697,Travel,2021-05-07,33290,465,123
540939,Food,2021-09-13,19980,81,39
541132,Travel,2021-03-07,29270,102,141
541867,Fashion,2022-05-05,25320,174,234
542075,Food,2022-12-09,12610,128,192
543736,Gaming,2021-02-04,42460,390,124
544011,Gaming,2021-10-16,42080,157,64
544151,Travel,2021-08-15,66340,317,282
545063,Gaming,2022-09-06,11230,23,12
547363,Fashion,2021-10-04,38950,160,51
547542,Travel,2021-03-12,38990,889,257
547594,Fashion,2022-07-07,29890,31,67
547619,Food,2022-08-14,90980,426,112
548351,Travel,2021-03-20,45700,145,146
548648,Fashion,2021-09-11,46560,223,102
548940,Fashion,2021-07-04,30150,184,76
551067,Fashion,2022-09-05,8930,73,45
551392,Food,2021-10-09,25350,283,278
552261,Travel,2022-06-14,20280,314,459
553257,Gaming,2021-10-15,66320,263,98
553474,Gaming,2021-10-19,46740,210,72
554513,Travel,2022-04-14,111570,194,335
554844,Food,2021-07-04,20200,98,53
555136,Fashion,2022-11-11,32410,446,130
555988,Fashion,2022-11-04,22360,106,43
556491,Food,2022-12-01,28820,92,74
557047,Fashion,2022-03-17,13840,110,44
557787,Gaming,2021-03-08,83170,133,107
558759,Gaming,2022-03-13,88780,389,23
559146,Gaming,2022-04-11,14540,223,114
559301,Food,2021-11-17,22270,135,47
559706,Gaming,2022-05-11,3760,25,26
560899,Fashion,2022-05-06,32170,123,292
561645,Travel,2021-05-08,26510,260,162
562138,Travel,2021-12-15,50470,163,199
563625,Food,2022-08-13,28560,115,79
564028,Travel,2022-10-04,8560,171,73
564902,Travel,2022-12-14,10880,158,177
566808,Fashion,2021-10-07,23460,102,63
566886,Travel,2022-11-08,36600,373,157
567339,Gaming,2022-09-15,4430,22,10
567738,Fashion,2021-05-02,36180,121,108
567832,Travel,2021-09-18,41280,366,160
568407,Fashion,2022-05-02,30740,201,263
568697,Gaming,2022-11-13,15450,77,54
569071,Gaming,2021-03-02,13300,95,58
569603,Travel,2022-11-19,78850,767,378
570035,Gaming,2021-01-15,25740,38,33
570374,Gaming,2021-05-20,19070,148,70
570410,Gaming,2022-08-07,8490,34,13
570694,Food,2021-11-08,32950,143,48
572684,Food,2021-11-17,34710,76,66
572686,Food,2022-04-07,15600,144,70
572711,Fashion,2021-04-02,20840,126,86
573291,Gaming,2021-01-02,16560,95,27
574113,Food,2021-05-10,43090,150,98
574137,Gaming,2022-09-03,62170,378,34
575012,Travel,2022-07-15,30230,188,124
575926,Food,2021-02-03,18090,129,37
575978,Gaming,2021-07-18,8400,157,224
576860,Gaming,2022-03-03,9640,46,15
577173,Fashion,2021-07-17,31570,207,130
577272,Gaming,2021-11-08,28710,191,55
577959,Food,2021-11-17,82890,143,122
579016,Food,2022-03-03,13350,91,22
580294,Gaming,2022-04-18,3620,40,12
580453,Gaming,2022-06-19,28600,201,174
580862,Food,2022-02-12,17550,78,41
581747,Food,2021-05-06,34140,200,120
581808,Fashion,2022-09-11,7460,32,57
581824,Food,2021-04-09,71270,449,449
